,Title,Studio,LifetimeGross,LifetimeTheaters,OpeningGross,OpeningTheaters,ReleaseYear
0,Star Trek Beyond,Par.,n/a,"3,928",n/a,"3,928",7/22/2016
1,The Secret Life of Pets,Uni.,"$225,413,010","4,381","$104,352,905","4,370",7/8/2016
2,The Purge: Election Year,Uni.,"$73,714,150","2,821","$31,515,110","2,796",7/1/2016
3,The BFG,BV,"$49,409,059","3,392","$18,775,350","3,357",7/1/2016
4,Wiener-Dog,IFC,"$378,212",74,"$24,311",2,6/24/2016
5,Free State of Jones,STX,"$20,591,545","2,815","$7,572,206","2,815",6/24/2016
6,Cosmos,KL,"$15,871",1,"$3,807",1,6/17/2016
7,Finding Dory,BV,"$451,409,668","4,305","$135,060,273","4,305",6/17/2016
8,De Palma,A24,"$154,456",19,"$30,355",3,6/10/2016
9,Tikkun,KL,"$13,226",2,"$3,595",2,6/10/2016
10,Genius,RAtt.,"$1,284,723",152,"$98,274",16,6/10/2016
11,Me Before You,WB (NL),"$55,492,378","2,762","$18,723,269","2,704",6/3/2016
12,Popstar: Never Stop Never Stopping,Uni.,"$9,496,130","2,313","$4,698,715","2,311",6/3/2016
13,Chevalier,Strand,"$25,443",7,"$5,968",3,5/27/2016
14,Unlocking the Cage,FRun,"$26,292",3,"$3,708",1,5/25/2016
15,Maggie's Plan,SPC,"$3,121,707",335,"$63,308",5,5/20/2016
16,The Nice Guys,WB,"$36,132,860","2,865","$11,203,270","2,865",5/20/2016
17,When a Wolf Falls in Love with a Sheep,N/A,n/a,n/a,n/a,n/a,TBD
18,High-Rise,Magn.,"$323,899",41,"$79,887",39,5/13/2016
19,Money Monster,TriS,"$40,959,010","3,104","$14,788,157","3,104",5/13/2016
20,The Lobster (US Release),A24,"$8,730,177",560,"$190,252",4,multiple
21,Dheepan,IFC,"$241,789",26,"$20,249",2,5/6/2016
22,Captain America: Civil War,BV,"$406,660,632","4,226","$179,139,142","4,226",5/6/2016
23,Eva Hesse,Zeit.,"$122,009",7,"$12,780",1,4/27/2016
24,The Huntsman: Winter's War,Uni.,"$48,003,015","3,802","$19,445,035","3,791",4/22/2016
25,Nina's Heavenly Delights,Reg.,"$9,936",2,$267,1,11/21/2007
26,Sing Street,Wein.,"$3,224,639",525,"$63,573",5,4/15/2016
27,Green Room,A24,"$3,220,371",777,"$87,984",3,4/15/2016
28,Barbershop: The Next Cut,WB (NL),"$54,030,051","2,676","$20,242,415","2,661",4/15/2016
29,Louder than Bombs,Orch.,"$163,807",40,"$24,259",4,4/8/2016
30,Vita Activa: The Spirit of Hannah Arendt,Zeit.,"$82,143",4,"$13,244",1,4/6/2016
31,Francofonia,MBox,"$307,040",25,"$22,083",2,4/1/2016
32,Everybody Wants Some!!,Par.,"$3,400,278",454,"$312,355",19,3/30/2016
33,Batman v Superman: Dawn of Justice,WB,"$330,360,194","4,256","$166,007,347","4,242",3/25/2016
34,Midnight Special,WB,"$3,712,282",521,"$190,012",5,3/18/2016
35,City of Gold,IFC,"$611,702",50,"$62,959",4,3/11/2016
36,Knight of Cups,BG,"$566,006",68,"$60,551",4,3/4/2016
37,Aferim!,BWP,"$105,097",8,"$15,892",5,1/22/2016
38,Ride Along 2,Uni.,"$90,862,685","3,192","$35,243,095","3,175",1/15/2016
39,In the Shadow of Women,Distrib.,"$50,291",4,"$10,431",2,1/15/2016
40,Thomas & Friends: Sodor's Legend of the Lost Treasure,N/A,n/a,n/a,n/a,n/a,TBD
41,Joy,Fox,"$56,451,232","2,924","$17,015,168","2,896",12/25/2015
42,The Hateful Eight,Wein.,"$54,117,416","2,938","$4,610,676",100,12/25/2015
43,45 Years,IFC,"$4,247,285",251,"$65,775",3,12/23/2015
44,Son of Saul,SPC,"$1,777,043",180,"$37,930",3,12/18/2015
45,Sisters,Uni.,"$87,044,645","2,978","$13,922,855","2,962",12/18/2015
46,The Big Short,Par.,"$70,259,870","2,529","$705,527",8,12/11/2015
47,Don Verdean,LGP,"$31,309",40,"$12,907",40,12/11/2015
48,Krampus,Uni.,"$42,725,475","2,919","$16,293,325","2,902",12/4/2015
49,Youth,FoxS,"$2,703,296",149,"$78,085",4,12/4/2015
50,The Danish Girl,Focus,"$11,114,018",794,"$187,318",4,11/27/2015
51,Assassin's Creed,Fox,n/a,n/a,n/a,n/a,12/21/2016
52,The Night Before,Sony,"$43,047,372","2,960","$9,880,536","2,960",11/20/2015
53,Carol,Wein.,"$12,711,491",790,"$253,510",4,11/20/2015
54,The 33,WB,"$12,227,722","2,452","$5,787,266","2,452",11/13/2015
55,Miss You Already,RAtt.,"$1,162,653",384,"$552,506",384,11/6/2015
56,Spotlight,ORF,"$45,055,776","1,227","$295,009",5,11/6/2015
57,The Brooklyn Banker,INDEP,n/a,n/a,n/a,n/a,8/5/2016
58,Nasty Baby,Orch.,"$79,800",18,"$8,023",2,10/23/2015
59,Suffragette,Focus,"$4,702,420",517,"$76,244",4,10/23/2015
60,Assassin's Creed,Fox,n/a,n/a,n/a,n/a,12/21/2016
61,Crimson Peak,Uni.,"$31,090,320","2,991","$13,143,310","2,984",10/16/2015
62,Beasts of No Nation,BST,"$90,777",31,"$51,003",31,10/16/2015
63,Black Panther,BV,n/a,n/a,n/a,n/a,2/16/2018
64,Steve Jobs,Uni.,"$17,766,658","2,493","$521,522",4,10/9/2015
65,Jafar Panahi's Taxi,KL,"$321,642",20,"$22,531",3,10/2/2015
66,Walking on Sunshine,N/A,n/a,n/a,n/a,n/a,TBD
67,Mississippi Grind,A24,"$130,541",46,"$12,434",1,9/25/2015
68,99 Homes,BG,"$1,411,927",691,"$32,253",2,9/25/2015
69,Sicario,LGF,"$46,889,293","2,620","$401,288",6,9/18/2015
70,Black Mass,WB,"$62,575,678","3,188","$22,635,037","3,188",9/18/2015
71,Everest (2015),Uni.,"$43,482,270","3,009","$7,222,035",545,9/18/2015
72,Time Out of Mind,IFC,"$166,775",18,"$18,934",3,9/9/2015
73,Coming Home (2015),SPC,"$377,607",55,"$26,361",3,9/9/2015
74,Black Panthers: Vanguard of the Revolution,PBS,"$516,893",12,"$20,215",1,9/2/2015
75,The Iron Ministry,Icar.,"$3,159",3,$896,3,8/21/2015
76,Digging for Fire,Orch.,"$119,364",30,"$25,000",3,8/21/2015
77,Grandma (2015),SPC,"$6,980,524","1,061","$115,540",4,8/21/2015
78,Ricki and the Flash,TriS,"$26,822,144","2,064","$6,610,961","1,603",8/7/2015
79,The Fantastic Four 2,Fox,n/a,n/a,n/a,n/a,TBD
80,Best of Enemies,Magn.,"$892,802",69,"$50,378",3,7/31/2015
81,The End of the Tour,A24,"$3,002,884",355,"$123,238",4,7/31/2015
82,Phoenix (2015),IFC,"$3,184,472",197,"$30,296",2,7/24/2015
83,Southpaw,Wein.,"$52,421,953","2,772","$16,701,294","2,772",7/24/2015
84,Mr. Holmes,RAtt.,"$17,737,646",898,"$2,434,908",361,7/17/2015
85,The Look of Silence,Drft.,"$109,089",14,"$6,616",1,7/17/2015
86,Ant-Man and the Wasp,BV,n/a,n/a,n/a,n/a,7/6/2018
87,Self/Less,Focus,"$12,279,691","2,353","$5,403,460","2,353",7/10/2015
88,Stray Dogs,CGld,"$10,433",3,"$2,998",1,9/12/2014
89,A Poem Is a Naked Person (2015 re-issue),Jan.,"$96,592",5,"$5,526",1,7/1/2015
90,Magic Mike XXL,WB,"$66,013,057","3,376","$12,857,184","3,355",7/1/2015
91,Max Steel,ORF,n/a,n/a,n/a,n/a,TBD
92,The Princess of France,CGld,"$5,212",1,n/a,n/a,6/26/2015
93,Dope,ORF,"$17,506,470","2,002","$6,100,010","2,002",6/19/2015
94,Inside Out,BV,"$356,461,711","4,158","$90,440,272","3,946",6/19/2015
95,The Tribe,Drft.,"$150,564",13,"$11,094",1,6/17/2015
96,Madame Bovary,Alc,"$44,235",15,"$20,841",15,6/12/2015
97,Me and Earl and the Dying Girl,FoxS,"$6,758,416",870,"$196,496",15,6/12/2015
98,When a Wolf Falls in Love with a Sheep,N/A,n/a,n/a,n/a,n/a,TBD
99,Spy,Fox,"$110,825,712","3,715","$29,085,719","3,711",6/5/2015
100,A Pigeon Sat on a Branch Reflecting on Existence,Magn.,"$222,989",17,"$25,313",2,6/3/2015
101,Entourage,WB,"$32,363,404","3,108","$10,283,250","3,108",6/3/2015
102,Aloha,Sony,"$21,067,116","2,815","$9,670,235","2,815",5/29/2015
103,Results,Magn.,"$104,507",21,"$17,782",3,5/29/2015
104,San Andreas,WB,"$155,190,832","3,812","$54,588,173","3,777",5/29/2015
105,Aloft,SPC,"$53,086",17,"$2,116",2,5/22/2015
106,Tomorrowland,BV,"$93,436,322","3,972","$33,028,165","3,972",5/22/2015
107,Pitch Perfect 2,Uni.,"$184,296,230","3,660","$69,216,890","3,473",5/15/2015
108,Nocturnal Animals,Focus,n/a,n/a,n/a,n/a,11/18/2016
109,The Film Critic,MBox,"$7,358",2,$839,2,5/15/2015
110,Mad Max: Fury Road,WB,"$153,636,354","3,722","$45,428,128","3,702",5/15/2015
111,1001 Grams,KL,"$10,983",1,n/a,n/a,5/8/2015
112,Hot Pursuit,WB,"$34,580,201","3,037","$13,942,258","3,003",5/8/2015
113,Saint Laurent,SPC,"$429,477",59,"$36,000",4,5/8/2015
114,Days of Grace,Libre,"$4,308",1,"$2,213",1,5/1/2015
115,Welcome to Me,Alc,"$608,852",119,"$34,920",2,5/1/2015
116,Far from the Madding Crowd,FoxS,"$12,236,500",902,"$164,985",10,5/1/2015
117,Misery Loves Comedy,Trib.,"$19,634",8,"$5,300",1,4/24/2015
118,Don't Think I've Forgotten: Cambodia's Lost Rock and Roll,Argo.,"$133,443",7,"$19,206",3,4/22/2015
119,True Story,FoxS,"$4,719,695",856,"$1,950,214",831,4/17/2015
120,Tangerines,Gold.,"$144,501",12,"$5,180",1,4/17/2015
121,Child 44,LG/S,"$1,224,330",510,"$621,812",510,4/17/2015
122,Rebels of the Neon God,BWP,"$28,791",4,n/a,n/a,4/10/2015
123,Dior and I,Orch.,"$1,028,953",105,"$45,772",2,4/10/2015
124,The Longest Ride,Fox,"$37,446,117","3,371","$13,019,686","3,366",4/10/2015
125,Lambert & Stamp,SPC,"$183,320",31,"$13,500",3,4/3/2015
126,Furious 7,Uni.,"$353,007,020","4,022","$147,187,040","4,004",4/3/2015
127,Get Hard,WB,"$90,411,453","3,212","$33,803,253","3,175",3/27/2015
128,While We're Young,A24,"$7,587,485",762,"$227,688",4,3/27/2015
129,La Sapienza,KL,"$135,392",6,n/a,n/a,3/20/2015
130,The Gunman,ORF,"$10,664,749","2,816","$5,028,702","2,816",3/20/2015
131,Jauja,CGld,"$60,231",3,"$8,314",2,3/20/2015
132,Merchants of Doubt,SPC,"$308,156",30,"$20,300",4,3/6/2015
133,Focus (2015),WB,"$53,862,963","3,323","$18,685,137","3,323",2/27/2015
134,Maps to the Stars,Focus,"$350,741",66,"$143,422",66,2/27/2015
135,"McFarland, USA",BV,"$44,482,410","2,792","$11,020,798","2,755",2/20/2015
136,Queen and Country,BBC,"$41,297",9,"$5,954",1,2/18/2015
137,Fifty Shades of Grey,Uni.,"$166,167,230","3,655","$85,171,450","3,646",2/13/2015
138,Censored Voices,MBox,"$41,260",6,"$6,153",2,11/20/2015
139,Ballet 422,Magn.,"$333,554",27,"$27,653",2,2/6/2015
140,Girlhood (2015),Strand,"$60,765",5,"$7,667",2,1/30/2015
141,Timbuktu,Cohen,"$1,076,075",56,"$45,110",4,1/28/2015
142,The Duke of Burgundy,IFC,"$64,521",10,"$11,902",3,1/23/2015
143,Mommy and Me,Sony,n/a,n/a,n/a,n/a,TBD
144,A Most Violent Year,A24,"$5,749,134",818,"$172,788",4,12/31/2014
145,The Interview (2014),Sony,"$6,105,175",581,"$1,794,666",331,12/25/2014
146,Big Eyes,Wein.,"$14,482,031","1,408","$3,001,738","1,307",12/25/2014
147,American Sniper,WB,"$350,126,372","3,885","$633,456",4,12/25/2014
148,Selma,Par.,"$52,076,908","2,235","$571,450",19,12/25/2014
149,Annie (2014),Sony,"$85,911,262","3,197","$15,861,939","3,116",12/19/2014
150,Mr. Turner,SPC,"$3,958,500",120,"$109,000",5,12/19/2014
151,Exodus: Gods and Kings,Fox,"$65,014,513","3,503","$24,115,934","3,503",12/12/2014
152,The Salt of the Earth,SPC,"$1,343,349",80,"$44,900",4,3/27/2015
153,Still Alice,SPC,"$18,754,371","1,318","$197,000",12,1/16/2015
154,Wild Child,Uni.,n/a,n/a,n/a,n/a,TBD
155,The Babadook,IFC,"$964,413",80,"$30,007",3,11/28/2014
156,The Imitation Game,Wein.,"$91,125,683","2,402","$479,352",4,11/28/2014
157,Happy Valley (2014),MBox,"$23,868",4,"$9,047",4,11/21/2014
158,Beyond the Lights,Rela.,"$14,618,727","1,789","$6,200,284","1,789",11/14/2014
159,The Homesman,Saban,"$2,429,989",222,"$45,433",4,11/14/2014
160,Red Army,SPC,"$694,600",84,"$20,100",3,1/23/2015
161,Actress (2014),CGld,"$19,365",4,"$4,880",1,11/7/2014
162,The Theory of Everything,Focus,"$35,893,537","1,220","$208,763",5,11/7/2014
163,Interstellar,Par.,"$188,020,017","3,561","$47,510,360","3,561",11/5/2014
164,Horns,RTWC,"$173,948",103,"$107,544",103,10/31/2014
165,Nightcrawler,ORF,"$32,381,217","2,766","$10,441,000","2,766",10/31/2014
166,Laggies,A24,"$1,066,981",306,"$74,139",5,10/24/2014
167,White Bird in a Blizzard,Magn.,"$33,821",14,"$6,302",4,10/24/2014
168,Citizenfour,RTWC,"$2,800,870",105,"$126,321",5,10/24/2014
169,Dear White People,RAtt.,"$4,404,154",393,"$347,959",11,10/17/2014
170,Mad Max: Fury Road,WB,"$153,636,354","3,722","$45,428,128","3,702",5/15/2015
171,Diplomacy,Zeit.,"$230,880",14,"$8,518",1,10/15/2014
172,The Judge,WB,"$47,119,388","3,003","$13,116,226","3,003",10/10/2014
173,Whiplash,SPC,"$13,092,000",567,"$135,388",6,10/10/2014
